name,address,postcode,phonenumber,level,medicalspecialists,provinces
北京协和医院(东院) ,北京市东城区帅府园1号 ,100730,010-65296114〓65124875 ,三甲 ,消化内科、内分泌科、妇产科、麻醉科、血液科、心内科、风湿免疫科、皮肤科、病理科、放射科、核医学科、超声诊断科 ,北京市 
卫生部北京医院 ,北京市东单大华路1号 ,100730,010-65132266(总) ,三甲 ,心脏内科、呼吸内科、神经内科、心胸外科、神经外科、骨科、老年病 ,北京市 
首都医科大学附属北京同仁医院 ,北京市东城区崇文门内大街2号 ,100730,010-58269911(总) ,三甲 ,眼科、耳鼻咽喉科、心血管疾病诊疗、胆肝外科、糖尿病会诊、泌尿外科会诊、国际眼病诊疗、白内障、屈光矫治中心、激光诊疗、临床听力学中心、人工耳蜗植入中心、糖尿病等 ,北京市 
首都医科大学附属北京中医医院〓北京中医医院 ,北京市东城区美术馆后街23号 ,100010,010-64016677(总)64015884 ,三甲 ,针灸推拿、中医内科、肿瘤科、心血管科、消化科、肛肠科、肝病科、妇科、皮肤性病科、肾病科、骨科、外科 ,北京市 
北京地坛医院(原北京市第一传染病医院) ,北京市东城区安外地坛公园13号 ,100011,010-64211031(总) ,三甲 ,传染病、性病、肝病、艾滋病 ,北京市 
北京中医药大学东直门医院 ,北京市东城区海运仓5号 ,100701,010-84013212 ,三甲 ,急症中心、中医脑病、肾病、中医内科、神经内科、内分泌科、呼吸科、血液肿瘤科、中医外科 ,北京市 
北京大学人民医院 ,北京市西城区西直门南大街11号 ,100044,010-68314422(总) ,三甲 ,血液病科、肝病科、骨关节炎科、骨神经科、小儿骨科、妇产科、心血管内科、泌尿内科、儿内科、儿外科、肿瘤科、皮肤科、口腔科、内科等 ,北京市 
北京市急救中心 ,北京市西城区前门西大街103号 ,100031,010-66012863〓66098409 ,三甲 ,神经外科、放射科、传染病科、普外科、心血管内科 ,北京市 
北京大学第一医院 ,北京市西城区西什库大街8号 ,100034,010-66551122(总)66551056 ,三甲 ,眼科、小儿眼科、泌尿外科、神经内科、肾脏内科、心血管外科、妇产科、小儿科、胆道疾病、脑血管疾病、普外科、呼吸内科、中西医结合科、骨科、烧伤科、放射治疗科、体外冲击波碎石、胰十二指肠切除术、全盆脏器切除术、心脏搭桥术、关节置换术、门脉分流断流术等 ,北京市 
首都医科大学附属北京儿童医院 ,北京市西城区南礼士路56号 ,100045,010-68028401 ,三甲 ,小儿血液、急救、普外、中医、小儿复杂先心病的手术治疗、泌尿外科、微创外科、各类脊柱畸形的矫正、神经、呼吸、内分泌、肾病、血液透析、纤维支气管镜、耳鼻喉科、肿瘤、肝胆外科、新生儿、眼科、口腔科、皮科、小儿妇科、脾胃病、消化、心血管等 ,北京市 
